# ^^names.txt: Write all the identifiers and the format they belong to here.
# [FuncName]              [FormatName]   in [FuncNameT]

# Items that need further checking:

LX_IMPLEMENT():             CHECK
_num_add_or_subtract():                            PRIVATE
_num_parse_operand():                              PRIVATE
_num_trim_leading_zeros():                         PRIVATE
_num_trim_trailing_zeros():                        PRIVATE
_object():                                         PRIVATE
_object_alloc():                                   PRIVATE
_object_const():                                   PRIVATE
_object_free():                                    PRIVATE
_object_wrap():                                    PRIVATE
_output_node():                                    PRIVATE
_output_sql():                                     PRIVATE
_pack_text():                                      PRIVATE
_parse_received_bytes():                           PRIVATE
_parse_search_expr():                              PRIVATE
_parse_xml():                                      PRIVATE
_points_per_unit():                                PRIVATE
_POSITIVE_INT_ARRAY():                             PRIVATE
_print_endobj():                                   PRIVATE
_print_obj():                                      PRIVATE
_print_stream():                                   PRIVATE
_printf():                                         PRIVATE
_process_report_data():                            PRIVATE
_process_tag_html():                               PRIVATE
_process_tag_ie6():                                PRIVATE
_process_tag_label():                              PRIVATE
_process_tag_macro():                              PRIVATE
_process_tag_macro_def():                          PRIVATE
_process_tag_macro_helper():                       PRIVATE
_process_tag_org_name():                           PRIVATE
_process_tag_site():                               PRIVATE
_process_tag_style():                              PRIVATE
_read_csv_column_names():                          PRIVATE
_read_uint():                                      PRIVATE
_receive_on_socket():                              PRIVATE
_registry_hardware_info():                         PRIVATE
_remove_all_tokens():                              PRIVATE
_replace():                                        PRIVATE
_report_conversion_error():                        PRIVATE
_report_header():                                  PRIVATE
_report_item():                                    PRIVATE
_report_summary():                                 PRIVATE
_reserve_item():                                   PRIVATE
_RETURN_IF_NO_CONTENT():                           PRIVATE
_sem():                                            PRIVATE
_semaphore():                                      PRIVATE
_set():                                            PRIVATE
_set_brush():                                      PRIVATE
_set_char_array():                                 PRIVATE
_set_char_array_internal():                        PRIVATE
_SET_COLOR():                                      PRIVATE
_set_curr_page():                                  PRIVATE
_set_event_msg_dll():                              PRIVATE
_set_font():                                       PRIVATE
_set_horizontal_scaling():                         PRIVATE
_set_line_width():                                 PRIVATE
_set_non_stroke_color():                           PRIVATE
_set_stroke_color():                               PRIVATE
_SET_VARIANT():                                    PRIVATE
_simple_encrypt_or_decrypt():                      PRIVATE
_socket_create_listener():                         PRIVATE
_socket_is_readable_or_bad():                      PRIVATE
_socket_receive():                                 PRIVATE
_socket_send_bytes():                              PRIVATE
_sql_statement():                                  PRIVATE
_store_info_field():                               PRIVATE
_str():                                            PRIVATE
_STR_INIT():                                       PRIVATE
_str_reserve():                                    PRIVATE
_style():                                          PRIVATE
_TOKEN():                                          PRIVATE
_utf8_from_wide():                                 PRIVATE
_warn():                                           PRIVATE
_warn_fn():                                        PRIVATE
_win_version_info():                               PRIVATE
_WRITE():                                          PRIVATE
_WRITE_STR():                                      PRIVATE
_write_to_debug_log():                             PRIVATE
_write_uint():                                     PRIVATE
_xml_text():                                       PRIVATE
_xor_encrypt_or_decrypt():                         PRIVATE
test_m_num_trim_leading_zeros():                   PRIVATE
test_m_num_trim_trailing_zeros():                  PRIVATE
lx_test_file_load_bytes():                         PRIVATE


AngleArc_win():                   WIN32
BeginPath_win():                  WIN32
BitBlt_win():                     WIN32
BOOL_win():                       WIN32
CloseClipboard_win():             WIN32
CloseHandle_win():                WIN32
closesocket_win():                WIN32
CoCreateGuid_win():               WIN32
CoInitializeEx_win():             WIN32
CopyFile_win():                   WIN32
CopySid_win():                    WIN32
CreateCompatibleBitmap_win():     WIN32
CreateCompatibleDC_win():         WIN32
CreateFile_win():                 WIN32
CreateFileA_win():                WIN32
CreateFontIndirect_win():         WIN32
CreateMutex_win():                WIN32
CreatePen_win():                  WIN32
CreateProcess_win():              WIN32
CreateRectRgn_win():              WIN32
CreateSolidBrush_win():           WIN32
DebugBreak_win():                 WIN32
DeleteFile_win():                 WIN32
DeleteObject_win():               WIN32
DeregisterEventSource_win():      WIN32
DispatchMessage_win():            WIN32
DrawText_win():                   WIN32
Ellipse_win():                    WIN32
EmptyClipboard_win():             WIN32
EndPath_win():                    WIN32
EnterCriticalSection_win():       WIN32
EnumProcesses_win():              WIN32
EnumProcessModules_win():         WIN32
ExtSelectClipRgn_win():           WIN32
ExtTextOut_win():                 WIN32
FAILED_win():                     WIN32
FileTimeToSystemTime_win():       WIN32
FindClose_win():                  WIN32
FindFirstFile_win():              WIN32
FindNextFile_win():               WIN32
FindResource_win():               WIN32
FlushFileBuffers_win():           WIN32
FormatMessage_win():              WIN32
FreeLibrary_win():                WIN32
FreeResource_win():               WIN32
GET_WHEEL_DELTA_WPARAM_win():     WIN32
GetActiveWindow_win():            WIN32
GetClientRect_win():              WIN32
GetClipboardData_win():           WIN32
GetClipRgn_win():                 WIN32
GetCurrentDirectory_win():        WIN32
GetCurrentProcess_win():          WIN32
GetCurrentThread_win():           WIN32
GetCurrentThreadId_win():         WIN32
GetDC_win():                      WIN32
GetDefaultPrinter_win():          WIN32
GetDeviceCaps_win():              WIN32
GetDiskFreeSpace_win():           WIN32
GetDiskFreeSpaceEx_win():         WIN32
GetFileSize_win():                WIN32
GetFullPathName_win():            WIN32
GetKeyState_win():                WIN32
GetLastError_win():               WIN32
GetLengthSid_win():               WIN32
GetLocaleInfo_win():              WIN32
GetLocalTime_win():               WIN32
GetMapMode_win():                 WIN32
GetMessage_win():                 WIN32
GetModuleFileName_win():          WIN32
GetModuleFileNameEx_win():        WIN32
GetModuleHandle_win():            WIN32
GetProcAddress_win():             WIN32
GetProcessHeap_win():             WIN32
GetStockObject_win():             WIN32
GetSysColor_win():                WIN32
GetSysColorBrush_win():           WIN32
GetSystemTime_win():              WIN32
GetTextExtentPoint32_win():       WIN32
GetTickCount_win():               WIN32
GetTokenInformation_win():        WIN32
GetVersionEx_win():               WIN32
GetVolumeInformation_win():       WIN32
GetWindowsDirectory_win():        WIN32
GetWindowText_win():              WIN32
GetWindowTextLength_win():        WIN32
GlobalAlloc_win():                WIN32
GlobalFree_win():                 WIN32
GlobalLock_win():                 WIN32
GlobalMemoryStatus_win():         WIN32
GlobalSize_win():                 WIN32
GlobalUnlock_win():               WIN32
HeapAlloc_win():                  WIN32
HeapFree_win():                   WIN32
HeapReAlloc_win():                WIN32
HeapValidate_win():               WIN32
HIBYTE_win():                     WIN32
HIWORD_win():                     WIN32
HMODULE_win():                    WIN32
InitializeCriticalSection_win():  WIN32
ioctlsocket_win():                WIN32
IsClipboardFormatAvailable_win(): WIN32
IsDebuggerPresent_win():          WIN32
IsTextUnicode_win():              WIN32
LeaveCriticalSection_win():       WIN32
LineTo_win():                     WIN32
lx_load_resource_win():           WIN32
LoadLibrary_win():                WIN32
LoadResource_win():               WIN32
LoadString_win():                 WIN32
LOBYTE_win():                     WIN32
LockFile_win():                   WIN32
LockResource_win():               WIN32
LONG_win():                       WIN32
LOWORD_win():                     WIN32
LPPOINT_win():                    WIN32
MAKEINTRESOURCE_win():            WIN32
MAKEINTRESOURCEA_win():           WIN32
MAKEINTRESOURCEW_win():           WIN32
MAKELANGID_win():                 WIN32
MAKEWORD_win():                   WIN32
lx_map_mode_name_win():           WIN32
lx_message_name_win():            WIN32
MessageBox_win():                 WIN32
MessageBoxA_win():                WIN32
MoveFile_win():                   WIN32
MoveToEx_win():                   WIN32
MulDiv_win():                     WIN32
MultiByteToWideChar_win():        WIN32
OpenClipboard_win():              WIN32
OpenMutex_win():                  WIN32
OpenProcess_win():                WIN32
OpenProcessToken_win():           WIN32
OpenThreadToken_win():            WIN32
OutputDebugString_win():          WIN32
PathAppend_win():                 WIN32
PathFileExists_win():             WIN32
PathFindOnPath_win():             WIN32
PathRemoveFileSpec_win():         WIN32
PathStripPath_win():              WIN32
Polygon_win():                    WIN32
Polyline_win():                   WIN32
PostThreadMessage_win():          WIN32
QueryPerformanceCounter_win():    WIN32
QueryPerformanceFrequency_win():  WIN32
ReadFile_win():                   WIN32
Rectangle_win():                  WIN32
RegCloseKey_win():                WIN32
RegCreateKeyEx_win():             WIN32
RegDeleteValue_win():             WIN32
RegisterEventSource_win():        WIN32
RegOpenKeyEx_win():               WIN32
RegQueryValueEx_win():            WIN32
RegSetValueEx_win():              WIN32
ReleaseDC_win():                  WIN32
ReportEvent_win():                WIN32
lx_resource_html_win():           WIN32
lx_resource_text_win():           WIN32
RoundRect_win():                  WIN32
SafeArrayGetElement_win():        WIN32
SafeArrayGetUBound_win():         WIN32
SelectClipRgn_win():              WIN32
SelectObject_win():               WIN32
SetBkColor_win():                 WIN32
SetBkMode_win():                  WIN32
SetClipboardData_win():           WIN32
SetDCBrushColor_win():            WIN32
SetFilePointer_win():             WIN32
SetMapMode_win():                 WIN32
SetTextColor_win():               WIN32
SetWindowOrgEx_win():             WIN32
SHFileOperation_win():            WIN32
SizeofResource_win():             WIN32
Sleep_win():                      WIN32
StrokeAndFillPath_win():          WIN32
SysAllocString_win():             WIN32
SysAllocStringByteLen_win():      WIN32
SysFreeString_win():              WIN32
SysStringByteLen_win():           WIN32
SystemTimeToFileTime_win():       WIN32
SystemTimeToVariantTime_win():    WIN32
TranslateMessage_win():           WIN32
UnlockFile_win():                 WIN32
UuidCreate_win():                 WIN32
VarDateFromStr_win():             WIN32
VariantChangeType_win():          WIN32
VariantClear_win():               WIN32
VariantTimeToSystemTime_win():    WIN32
WaitForSingleObject_win():        WIN32
WideCharToMultiByte_win():        WIN32
lx_window_text_win():             WIN32
WindowFromDC_win():               WIN32
WriteFile_win():                  WIN32
WSACleanup_win():                 WIN32
WSAGetLastError_win():            WIN32
WSAStartup_win():                 WIN32


CLOCK_GETTIME(): LINUX
sem_open():      LINUX
sem_post():      LINUX
sem_wait():      LINUX


_getch():           STANDARD
_PUTTS():           STANDARD
_SOCKET():          STANDARD
_STPRINTF_S():      STANDARD
ACCEPT():           STANDARD
ATOF_T():           STANDARD
ATOI_T():           STANDARD
BIND():             STANDARD
CLOSE():            STANDARD
CONNECT():          STANDARD
ctime():            STANDARD
FCLOSE():           STANDARD
FFLUSH():           STANDARD
FGETPOS():          STANDARD
FOPEN():            STANDARD
FOPEN_S():          STANDARD
FOPEN_S_T():        STANDARD
FOPEN_T():          STANDARD
FPRINTF():          STANDARD
FPRINTF_T():        STANDARD
FPUTS():            STANDARD
FREAD():            STANDARD
FREE():             STANDARD
FSEEK():            STANDARD
FSOPEN_T():         STANDARD
FSTAT():            STANDARD
FWRITE():           STANDARD
GETHOSTBYADDR():    STANDARD
GETHOSTBYNAME():    STANDARD
GETHOSTNAME():      STANDARD
HTONL():            STANDARD
HTONS():            STANDARD
INET_ADDR():        STANDARD
INET_NTOA():        STANDARD
ISALPHA_T():        STANDARD
ISDIGIT_T():        STANDARD
ISNAN():            STANDARD
ITOA():             STANDARD
ITOA_T():           STANDARD
ITOW():             STANDARD
LISTEN():           STANDARD
LOCALTIME():        STANDARD
MALLOC():           STANDARD
MBSTOWCS():         STANDARD
MEMCMP():           STANDARD
MEMCPY():           STANDARD
MEMMOVE():          STANDARD
MEMSET():           STANDARD
NTOHS():            STANDARD
OPEN():             STANDARD
POW():              STANDARD
PRINTF():           STANDARD
PRINTF_T():         STANDARD
QSORT():            STANDARD
RAND():             STANDARD
READ():             STANDARD
REALLOC():          STANDARD
RECV():             STANDARD
SCANF_S():          STANDARD
SELECT():           STANDARD
SEND():             STANDARD
SETSOCKOPT():       STANDARD
SNPRINTF():         STANDARD
SNPRINTF_T():       STANDARD
SNTPRINTF():        STANDARD
SPRINTF():          STANDARD
SPRINTF_S_T():      STANDARD
SPRINTF_T():        STANDARD
SRAND():            STANDARD
SSCANF_T():         STANDARD
STRCAT_S():         STANDARD
STRCAT_S_T():       STANDARD
STRCAT_T():         STANDARD
STRCHR():           STANDARD
STRCHR_T():         STANDARD
STRCMP():           STANDARD
STRCMP_T():         STANDARD
STRCPY():           STANDARD
STRCPY_S_T():       STANDARD
STRCPY_T():         STANDARD
STRFTIME():         STANDARD
STRICMP_T():        STANDARD
STRLEN():           STANDARD
STRLEN_T():         STANDARD
STRNCAT_S_T():      STANDARD
STRNCAT_T():        STANDARD
STRNCMP():          STANDARD
STRNCMP_T():        STANDARD
STRNCPY_S():        STANDARD
STRNCPY_S_T():      STANDARD
STRNCPY_T():        STANDARD
STRRCHR():          STANDARD
STRSPN_T():         STANDARD
STRSTR():           STANDARD
STRSTR_T():         STANDARD
strstriT():         STANDARD
STRTOL_T():         STANDARD
STRTOUL_T():        STANDARD
STRUPR_T():         STANDARD
SWPRINTF_S():       STANDARD
TIME():             STANDARD
TOLOWER():          STANDARD
TOLOWER_T():        STANDARD
TOUPPER():          STANDARD
TOUPPER_T():        STANDARD
ULTOA():            STANDARD
ULTOA_T():          STANDARD
WCSCAT_S():         STANDARD
WCSLEN():           STANDARD
WCSRTOMBS():        STANDARD
WFOPEN():           STANDARD
LX_FD_ISSET():      STANDARD
lx_inet_pton():     STANDARD
lx_va_arg():        STANDARD
